"","Level","Location","in_out","date.MM.DD.YY.","time.hh.mm.ss","run","oxygen.mg.L..ppm.","range..ppm.","Std.Dev..ppm.","temp","ErrorMessage","Decimal.Time","Channel","Tube","Amplitude","z","x","y"
"412",2,"D","i","      4/7/2018","      19:44:02",3,5.096588,0.055,0.0149,15,0,737157.8222,24,1,5482,2,-0.353,0.353
"413",2,"D","i","      4/7/2018","      21:46:51",6,0.156471,0.009,0.002503,11,0,737157.9075,75,3,11107,2,-0.353,0.353
"414",2,"D","i","      4/7/2018","      22:56:53",8,0.174563,0.008,0.001999,11,0,737157.9562,75,3,11079,2,-0.353,0.353
"415",2,"D","i","      4/7/2018","      20:24:51",4,0.332588,0.006,0.001698,15,0,737157.8506,40,2,15553,2,-0.353,0.353
"416",2,"D","i","      4/7/2018","      23:31:54",9,0.200588,0.011,0.002938,11,0,737157.9805,75,3,11059,2,-0.353,0.353
"417",2,"D","i","      4/7/2018","      20:07:14",3,2.036188,0.015,0.003291,15,0,737157.8384,90,3,10183,2,-0.353,0.353
"418",2,"D","i","      4/7/2018","      20:13:14",4,4.572588,0.021,0.005832,11,0,737157.8425,8,1,13980,2,-0.353,0.353
"419",2,"D","i","      4/7/2018","      19:55:16",3,7.128647,0.095,0.032802,11,0,737157.83,55,2,4331,2,-0.353,0.353
"420",2,"D","i","      4/7/2018","      20:36:49",4,0.098235,0.009,0.002306,11,0,737157.8589,75,3,11150,2,-0.353,0.353
"421",2,"D","i","      4/7/2018","      20:01:48",3,0.098941,0.01,0.002512,11,0,737157.8346,75,3,11139,2,-0.353,0.353
"422",2,"D","i","      4/7/2018","      20:19:03",4,4.837059,0.058,0.015164,15,0,737157.8466,24,1,5601,2,-0.353,0.353
"423",3,"A","i","      4/7/2018","      22:21:30",7,5.673833,0.038,0.008542,11,0,737157.9316,74,3,7462,4,-0.5,0
"424",3,"A","i","      4/7/2018","      22:10:16",7,9.280941,0.058,0.017188,15,0,737157.9238,41,2,8173,4,-0.5,0
"425",3,"A","i","      4/7/2018","      21:58:39",7,10.274778,0.311,0.065496,11,0,737157.9157,9,1,3526,4,-0.5,0
"426",3,"A","i","      4/7/2018","      19:26:25",2,6.11,0.052,0.016756,11,0,737157.81,74,3,7258,4,-0.5,0
"427",3,"A","i","      4/7/2018","      21:11:28",5,5.787941,0.057,0.014403,11,0,737157.883,74,3,7425,4,-0.5,0
"428",3,"A","i","      4/7/2018","      21:00:13",5,9.257765,0.078,0.020413,15,0,737157.8752,41,2,8187,4,-0.5,0
"429",3,"A","i","      4/7/2018","      22:04:28",7,2.586882,0.019,0.004846,15,0,737157.9198,25,1,11985,4,-0.5,0
"430",3,"A","i","      4/7/2018","      19:50:11",3,9.221941,0.111,0.026035,15,0,737157.8265,41,2,8227,4,-0.5,0
"431",3,"A","i","      4/7/2018","      22:39:29",8,2.721235,0.017,0.005974,15,0,737157.9441,25,1,11809,4,-0.5,0
"432",3,"A","i","      4/7/2018","      22:45:17",8,9.281471,0.073,0.022032,15,0,737157.9481,41,2,8162,4,-0.5,0
"433",3,"A","i","      4/7/2018","      22:56:31",8,5.518611,0.057,0.014849,11,0,737157.9559,74,3,7544,4,-0.5,0
"434",3,"A","i","      4/7/2018","      19:44:24",3,3.478353,0.033,0.00938,15,0,737157.8225,25,1,11041,4,-0.5,0
"435",3,"A","i","      4/7/2018","      23:31:33",9,5.331471,0.043,0.010174,11,0,737157.9802,74,3,7640,4,-0.5,0
"436",3,"A","i","      4/7/2018","      20:54:26",5,2.651235,0.022,0.00513,15,0,737157.8711,25,1,11949,4,-0.5,0
"437",3,"A","i","      4/7/2018","      21:29:26",6,2.664222,0.018,0.004609,15,0,737157.8954,25,1,11904,4,-0.5,0
"438",3,"A","i","      4/7/2018","      20:01:26",3,6.143294,0.066,0.017538,11,0,737157.8343,74,3,7239,4,-0.5,0
"439",3,"A","i","      4/7/2018","      18:28:34",1,10.322125,0.174,0.050098,11,0,737157.7698,9,1,3603,4,-0.5,0
"440",3,"A","i","      4/7/2018","      20:48:37",5,10.299353,0.203,0.054301,11,0,737157.8671,9,1,3518,4,-0.5,0
"441",3,"A","i","      4/7/2018","      21:35:15",6,9.262,0.069,0.019183,15,0,737157.8995,41,2,8183,4,-0.5,0
"442",3,"A","i","      4/7/2018","      18:34:21",1,2.865444,0.019,0.005125,15,0,737157.7739,25,1,11759,4,-0.5,0
"443",3,"A","i","      4/7/2018","      18:40:09",1,9.202833,0.093,0.025049,15,0,737157.7779,41,2,8242,4,-0.5,0
"444",3,"A","i","      4/7/2018","      21:23:38",6,10.270647,0.172,0.051114,11,0,737157.8914,9,1,3517,4,-0.5,0
"445",3,"A","i","      4/7/2018","      18:51:24",1,6.014353,0.037,0.009943,11,0,737157.7857,74,3,7301,4,-0.5,0
"446",3,"A","i","      4/7/2018","      23:37:43",9,0.697765,0.015,0.003545,15,0,737157.9845,91,3,10261,4,-0.5,0
"447",3,"A","i","      4/7/2018","      20:36:27",4,6.150118,0.051,0.014945,11,0,737157.8586,74,3,7229,4,-0.5,0
"448",3,"A","i","      4/7/2018","      23:14:30",9,2.719176,0.013,0.002921,15,0,737157.9684,25,1,11792,4,-0.5,0
"449",3,"A","i","      4/7/2018","      20:13:36",4,10.287176,0.134,0.039154,11,0,737157.8428,9,1,3522,4,-0.5,0
"450",3,"A","i","      4/7/2018","      22:27:40",7,0.638444,0.009,0.002332,15,0,737157.9359,91,3,10330,4,-0.5,0
"451",3,"A","i","      4/7/2018","      20:42:37",4,0.668941,0.015,0.003249,15,0,737157.8629,91,3,10301,4,-0.5,0
"452",3,"A","i","      4/7/2018","      21:46:29",6,5.706706,0.038,0.011671,11,0,737157.9073,74,3,7444,4,-0.5,0
"453",3,"A","i","      4/7/2018","      23:20:18",9,9.284882,0.089,0.025566,15,0,737157.9724,41,2,8158,4,-0.5,0
"454",3,"A","i","      4/7/2018","      20:19:25",4,2.562706,0.019,0.004552,15,0,737157.8468,25,1,12083,4,-0.5,0
"455",3,"A","i","      4/7/2018","      22:33:41",8,10.325118,0.182,0.047537,11,0,737157.9401,9,1,3510,4,-0.5,0
"456",3,"A","i","      4/7/2018","      19:15:10",2,9.197118,0.087,0.023638,15,0,737157.8022,41,2,8236,4,-0.5,0
"457",3,"A","i","      4/7/2018","      20:25:12",4,9.254,0.081,0.02377,15,0,737157.8508,41,2,8213,4,-0.5,0
"458",3,"A","i","      4/7/2018","      21:17:38",5,0.622529,0.006,0.0017,15,0,737157.8872,91,3,10356,4,-0.5,0
"459",3,"A","i","      4/7/2018","      23:02:41",8,0.715389,0.009,0.002355,15,0,737157.9602,91,3,10224,4,-0.5,0
"460",3,"A","i","      4/7/2018","      18:57:34",1,0.576062,0.007,0.001843,15,0,737157.79,91,3,10383,4,-0.5,0
"461",3,"A","i","      4/7/2018","      23:08:42",9,10.300529,0.222,0.049222,11,0,737157.9644,9,1,3504,4,-0.5,0
"462",3,"A","i","      4/7/2018","      19:03:34",2,10.332412,0.188,0.050663,11,0,737157.7941,9,1,3591,4,-0.5,0
"463",3,"A","i","      4/7/2018","      19:09:22",2,2.755294,0.009,0.002664,15,0,737157.7982,25,1,11904,4,-0.5,0
"464",3,"A","i","      4/7/2018","      20:07:36",3,0.640235,0.011,0.002818,15,0,737157.8386,91,3,10333,4,-0.5,0
"465",3,"A","i","      4/7/2018","      19:32:35",2,0.772176,0.022,0.006366,15,0,737157.8143,91,3,10140,4,-0.5,0
"466",3,"A","i","      4/7/2018","      21:52:39",6,0.574706,0.012,0.002845,15,0,737157.9116,91,3,10410,4,-0.5,0
"467",3,"A","i","      4/7/2018","      19:38:35",3,10.295941,0.169,0.048242,11,0,737157.8185,9,1,3516,4,-0.5,0
"468",3,"B","o","      4/7/2018","      23:26:28",9,1.224765,0.017,0.004409,11,0,737157.9767,58,2,9896,4,0,-1
"469",3,"B","o","      4/7/2018","      22:10:38",7,0.566,0.008,0.002179,15,0,737157.9241,42,2,7037,4,0,-1
"470",3,"B","o","      4/7/2018","      22:16:26",7,1.209059,0.013,0.003848,11,0,737157.9281,58,2,9927,4,0,-1
"471",3,"B","o","      4/7/2018","      22:22:15",7,0.510125,0.006,0.001746,11,0,737157.9321,76,3,17542,4,0,-1
"472",3,"B","o","      4/7/2018","      23:32:16",9,0.499667,0.004,0.001085,11,0,737157.9807,76,3,17823,4,0,-1
"473",3,"B","o","      4/7/2018","      23:38:04",9,3.561556,0.021,0.005933,15,0,737157.9848,92,3,9435,4,0,-1
"474",3,"B","o","      4/7/2018","      20:42:59",4,2.700824,0.013,0.003795,15,0,737157.8632,92,3,10238,4,0,-1
"475",3,"B","o","      4/7/2018","      22:28:02",7,3.075875,0.027,0.007238,15,0,737157.9361,92,3,9880,4,0,-1
"476",3,"B","o","      4/7/2018","      21:00:35",5,0.511412,0.011,0.003124,15,0,737157.8754,42,2,7083,4,0,-1
"477",3,"B","o","      4/7/2018","      20:48:59",5,1.582529,0.017,0.004317,11,0,737157.8674,10,1,10475,4,0,-1
"478",3,"B","o","      4/7/2018","      22:34:02",8,2.172471,0.022,0.006256,11,0,737157.9403,10,1,9856,4,0,-1
"479",3,"B","o","      4/7/2018","      21:06:23",5,1.101412,0.01,0.002694,11,0,737157.8794,58,2,10073,4,0,-1
"480",3,"B","o","      4/7/2018","      20:54:47",5,7.942882,0.061,0.019121,15,0,737157.8714,26,1,7582,4,0,-1
"481",3,"B","o","      4/7/2018","      22:39:51",8,7.947294,0.047,0.014551,15,0,737157.9443,26,1,7559,4,0,-1
"482",3,"B","o","      4/7/2018","      21:12:11",5,0.476611,0.006,0.001975,11,0,737157.8835,76,3,17591,4,0,-1
"483",3,"B","o","      4/7/2018","      19:44:45",3,8.069765,0.054,0.014919,15,0,737157.8227,26,1,7535,4,0,-1
"484",3,"B","o","      4/7/2018","      22:57:15",8,0.466294,0.007,0.002229,11,0,737157.9564,76,3,17894,4,0,-1
"485",3,"B","o","      4/7/2018","      21:59:01",7,1.967,0.016,0.004886,11,0,737157.916,10,1,10073,4,0,-1
"486",3,"B","o","      4/7/2018","      21:29:48",6,7.857,0.043,0.013592,15,0,737157.8957,26,1,7601,4,0,-1
"487",3,"B","o","      4/7/2018","      21:35:36",6,0.488722,0.011,0.003893,15,0,737157.8997,42,2,7091,4,0,-1
"488",3,"B","o","      4/7/2018","      22:45:39",8,0.494471,0.008,0.002552,15,0,737157.9484,42,2,7083,4,0,-1
"489",3,"B","o","      4/7/2018","      21:41:25",6,1.164563,0.014,0.003183,11,0,737157.9038,58,2,9991,4,0,-1
"490",3,"B","o","      4/7/2018","      21:18:00",5,3.057706,0.022,0.006498,15,0,737157.8875,92,3,9892,4,0,-1
"491",3,"B","o","      4/7/2018","      20:13:58",4,1.500765,0.012,0.003545,11,0,737157.843,10,1,10580,4,0,-1
"492",3,"B","o","      4/7/2018","      19:50:33",3,0.436412,0.007,0.002033,15,0,737157.8268,42,2,7153,4,0,-1
"493",3,"B","o","      4/7/2018","      23:03:03",8,3.244063,0.022,0.007009,15,0,737157.9605,92,3,9713,4,0,-1
"494",3,"B","o","      4/7/2018","      22:04:49",7,7.896167,0.085,0.019147,15,0,737157.92,26,1,7579,4,0,-1
"495",3,"B","o","      4/7/2018","      23:09:04",9,2.039412,0.017,0.00481,11,0,737157.9646,10,1,9974,4,0,-1
"496",3,"B","o","      4/7/2018","      18:28:55",1,1.718889,0.035,0.009689,11,0,737157.7701,10,1,10385,4,0,-1
"497",3,"B","o","      4/7/2018","      23:14:52",9,7.948937,0.071,0.018926,15,0,737157.9687,26,1,7545,4,0,-1
"498",3,"B","o","      4/7/2018","      18:34:43",1,8.030125,0.077,0.023509,15,0,737157.7741,26,1,7548,4,0,-1
"499",3,"B","o","      4/7/2018","      22:51:27",8,1.187765,0.012,0.00299,11,0,737157.9524,58,2,9934,4,0,-1
"500",3,"B","o","      4/7/2018","      21:47:13",6,0.485313,0.007,0.002442,11,0,737157.9078,76,3,17581,4,0,-1
"501",3,"B","o","      4/7/2018","      21:24:00",6,1.727,0.012,0.002915,11,0,737157.8917,10,1,10319,4,0,-1
"502",3,"B","o","      4/7/2018","      20:19:46",4,8.121941,0.067,0.018219,15,0,737157.8471,26,1,7491,4,0,-1
"503",3,"B","o","      4/7/2018","      19:56:21",3,1.11725,0.012,0.004074,11,0,737157.8308,58,2,10078,4,0,-1
"504",3,"B","o","      4/7/2018","      20:02:09",3,0.457353,0.007,0.002149,11,0,737157.8348,76,3,17680,4,0,-1
"505",3,"B","o","      4/7/2018","      20:07:58",3,3.347765,0.022,0.00589,15,0,737157.8389,92,3,9589,4,0,-1
"506",3,"B","o","      4/7/2018","      23:20:40",9,0.508529,0.01,0.002809,15,0,737157.9727,42,2,7066,4,0,-1
"507",3,"B","o","      4/7/2018","      18:40:31",1,0.333471,0.015,0.00352,15,0,737157.7781,42,2,7236,4,0,-1
"508",3,"B","o","      4/7/2018","      21:53:01",6,3.086,0.025,0.006883,15,0,737157.9118,92,3,9856,4,0,-1
"509",3,"B","o","      4/7/2018","      20:25:34",4,0.649941,0.01,0.00323,15,0,737157.8511,42,2,6991,4,0,-1
"510",3,"B","o","      4/7/2018","      20:31:22",4,1.064588,0.011,0.003001,11,0,737157.8551,58,2,10137,4,0,-1
"511",3,"B","o","      4/7/2018","      18:57:56",1,2.854471,0.015,0.003842,15,0,737157.7902,92,3,10077,4,0,-1
"512",3,"B","o","      4/7/2018","      18:46:19",1,0.980111,0.009,0.002654,11,0,737157.7822,58,2,10203,4,0,-1
"513",3,"B","o","      4/7/2018","      19:15:32",2,0.437588,0.009,0.002399,15,0,737157.8025,42,2,7146,4,0,-1
"514",3,"B","o","      4/7/2018","      18:52:08",1,0.339588,0.004,0.001121,11,0,737157.7862,76,3,18182,4,0,-1
"515",3,"B","o","      4/7/2018","      19:21:20",2,1.056176,0.007,0.001704,11,0,737157.8065,58,2,10100,4,0,-1
"516",3,"B","o","      4/7/2018","      19:03:56",2,2.883706,0.026,0.009068,11,0,737157.7944,10,1,9177,4,0,-1
"517",3,"B","o","      4/7/2018","      19:32:57",2,3.421,0.026,0.006745,15,0,737157.8145,92,3,9541,4,0,-1
"518",3,"B","o","      4/7/2018","      19:27:08",2,0.411667,0.006,0.00168,11,0,737157.8105,76,3,17751,4,0,-1
"519",3,"B","o","      4/7/2018","      20:37:10",4,0.449412,0.006,0.001839,11,0,737157.8591,76,3,17686,4,0,-1
"520",3,"B","o","      4/7/2018","      19:38:57",3,1.626706,0.025,0.00706,11,0,737157.8187,10,1,10432,4,0,-1
"521",3,"B","o","      4/7/2018","      19:09:44",2,8.118529,0.062,0.020075,15,0,737157.7984,26,1,7515,4,0,-1
"522",3,"C","i","      4/7/2018","      22:28:24",7,0.417412,0.006,0.001583,15,0,737157.9364,93,3,17792,4,0.5,0
"523",3,"C","i","      4/7/2018","      20:43:20",4,0.504353,0.018,0.005049,15,0,737157.8634,93,3,17584,4,0.5,0
"524",3,"C","i","      4/7/2018","      19:45:06",3,0.937056,0.018,0.004007,15,0,737157.823,27,1,10070,4,0.5,0
"525",3,"C","i","      4/7/2018","      22:34:46",8,7.424118,0.108,0.027636,11,0,737157.9408,12,1,3979,4,0.5,0
"526",3,"C","i","      4/7/2018","      20:02:31",3,1.952235,0.026,0.005995,11,0,737157.8351,77,3,8284,4,0.5,0
"527",3,"C","i","      4/7/2018","      20:37:32",4,1.767294,0.015,0.004269,11,0,737157.8594,77,3,8393,4,0.5,0
"528",3,"C","i","      4/7/2018","      20:49:42",5,7.825222,0.076,0.019999,11,0,737157.8678,12,1,3939,4,0.5,0
"529",3,"C","i","      4/7/2018","      23:26:50",9,1.605706,0.013,0.003177,11,0,737157.977,59,2,14410,4,0.5,0
"530",3,"C","i","      4/7/2018","      23:32:38",9,1.224059,0.01,0.00303,11,0,737157.981,77,3,8930,4,0.5,0
"531",3,"C","i","      4/7/2018","      20:31:44",4,1.408,0.009,0.002372,11,0,737157.8554,59,2,14767,4,0.5,0
"532",3,"C","i","      4/7/2018","      22:16:47",7,1.500111,0.009,0.002564,11,0,737157.9283,59,2,14751,4,0.5,0
"533",3,"C","i","      4/7/2018","      21:18:21",5,0.598412,0.009,0.002575,15,0,737157.8877,93,3,17420,4,0.5,0
"534",3,"C","i","      4/7/2018","      21:59:45",7,7.567647,0.097,0.030449,11,0,737157.9165,12,1,3951,4,0.5,0
"535",3,"C","i","      4/7/2018","      23:03:25",8,0.469176,0.005,0.001551,15,0,737157.9607,93,3,17689,4,0.5,0
"536",3,"C","i","      4/7/2018","      20:20:08",4,0.629118,0.031,0.009993,15,0,737157.8473,27,1,10362,4,0.5,0
"537",3,"C","i","      4/7/2018","      19:50:55",3,0.161353,0.005,0.001272,15,0,737157.827,43,2,17218,4,0.5,0
"538",3,"C","i","      4/7/2018","      19:56:43",3,1.431529,0.006,0.001908,11,0,737157.8311,59,2,14558,4,0.5,0
"539",3,"C","i","      4/7/2018","      23:09:47",9,7.390235,0.098,0.025987,11,0,737157.9651,12,1,3986,4,0.5,0
"540",3,"C","i","      4/7/2018","      18:29:39",1,8.157882,0.131,0.031341,11,0,737157.7706,12,1,3865,4,0.5,0
"541",3,"C","i","      4/7/2018","      20:14:41",4,7.750389,0.1,0.02596,11,0,737157.8435,12,1,3920,4,0.5,0
"542",3,"C","i","      4/7/2018","      21:35:58",6,0.124824,0.005,0.001629,15,0,737157.9,43,2,17144,4,0.5,0
"543",3,"C","i","      4/7/2018","      21:47:34",6,1.559222,0.015,0.003949,11,0,737157.908,77,3,8633,4,0.5,0
"544",3,"C","i","      4/7/2018","      23:38:26",9,0.454278,0.006,0.001565,15,0,737157.985,93,3,17725,4,0.5,0
"545",3,"C","i","      4/7/2018","      22:51:49",8,1.555647,0.008,0.00229,11,0,737157.9527,59,2,14497,4,0.5,0
"546",3,"C","i","      4/7/2018","      22:22:36",7,1.372647,0.017,0.003656,11,0,737157.9324,77,3,8735,4,0.5,0
"547",3,"C","i","      4/7/2018","      21:24:43",6,7.608389,0.127,0.031341,11,0,737157.8922,12,1,3937,4,0.5,0
"548",3,"C","i","      4/7/2018","      20:25:56",4,0.154353,0.004,0.001272,15,0,737157.8513,43,2,17141,4,0.5,0
"549",3,"C","i","      4/7/2018","      18:58:17",1,0.329778,0.004,0.001215,15,0,737157.7905,93,3,17862,4,0.5,0
"550",3,"C","i","      4/7/2018","      21:12:34",5,1.716938,0.021,0.006638,11,0,737157.8837,77,3,8471,4,0.5,0
"551",3,"C","i","      4/7/2018","      22:57:37",8,1.478412,0.014,0.004048,11,0,737157.9567,77,3,8651,4,0.5,0
"552",3,"C","i","      4/7/2018","      18:46:41",1,1.281125,0.014,0.003344,11,0,737157.7824,59,2,14963,4,0.5,0
"553",3,"C","i","      4/7/2018","      21:00:57",5,0.136765,0.005,0.001522,15,0,737157.8757,43,2,17065,4,0.5,0
"554",3,"C","i","      4/7/2018","      22:05:11",7,0.309688,0.015,0.003665,15,0,737157.9203,27,1,10711,4,0.5,0
"555",3,"C","i","      4/7/2018","      21:06:45",5,1.443471,0.006,0.001972,11,0,737157.8797,59,2,14544,4,0.5,0
"556",3,"C","i","      4/7/2018","      22:10:59",7,0.112056,0.006,0.001474,15,0,737157.9243,43,2,17203,4,0.5,0
"557",3,"C","i","      4/7/2018","      19:04:40",2,7.826176,0.117,0.032197,11,0,737157.7949,12,1,3924,4,0.5,0
"558",3,"C","i","      4/7/2018","      19:39:41",3,7.788059,0.084,0.027517,11,0,737157.8192,12,1,3919,4,0.5,0
"559",3,"C","i","      4/7/2018","      21:53:23",6,0.383187,0.005,0.001601,15,0,737157.9121,93,3,17862,4,0.5,0
"560",3,"C","i","      4/7/2018","      21:30:10",6,0.171167,0.009,0.002728,15,0,737157.8959,27,1,11182,4,0.5,0
"561",3,"C","i","      4/7/2018","      21:41:46",6,1.456944,0.009,0.002532,11,0,737157.904,59,2,14815,4,0.5,0
"562",3,"C","i","      4/7/2018","      20:08:19",3,0.185706,0.004,0.001263,15,0,737157.8391,93,3,18192,4,0.5,0
"563",3,"C","i","      4/7/2018","      18:40:54",1,0.098,0.005,0.001506,15,0,737157.7784,43,2,17424,4,0.5,0
"564",3,"C","i","      4/7/2018","      18:52:29",1,2.228,0.02,0.005358,11,0,737157.7864,77,3,7988,4,0.5,0
"565",3,"C","i","      4/7/2018","      19:15:54",2,0.089529,0.004,0.001125,15,0,737157.8027,43,2,17397,4,0.5,0
"566",3,"C","i","      4/7/2018","      18:35:05",1,0.118,0.006,0.002,15,0,737157.7744,27,1,11234,4,0.5,0
"567",3,"C","i","      4/7/2018","      19:21:42",2,1.384118,0.008,0.002759,11,0,737157.8067,59,2,14809,4,0.5,0
"568",3,"C","i","      4/7/2018","      19:27:30",2,2.090688,0.025,0.005896,11,0,737157.8108,77,3,8157,4,0.5,0
"569",3,"C","i","      4/7/2018","      23:15:13",9,0.169556,0.006,0.001756,15,0,737157.9689,27,1,10691,4,0.5,0
"570",3,"C","i","      4/7/2018","      23:21:02",9,0.093813,0.004,0.001109,15,0,737157.9729,43,2,17275,4,0.5,0
"571",3,"C","i","      4/7/2018","      19:33:18",2,0.220294,0.006,0.001759,15,0,737157.8148,93,3,18119,4,0.5,0
"572",3,"C","i","      4/7/2018","      20:55:09",5,0.304412,0.015,0.004273,15,0,737157.8716,27,1,10772,4,0.5,0
"573",3,"C","i","      4/7/2018","      22:40:12",8,0.521389,0.021,0.005112,15,0,737157.9446,27,1,10593,4,0.5,0
"574",3,"C","i","      4/7/2018","      19:10:06",2,0.617118,0.041,0.013596,15,0,737157.7987,27,1,10591,4,0.5,0
"575",3,"C","i","      4/7/2018","      22:46:00",8,0.106412,0.006,0.001661,15,0,737157.9486,43,2,17221,4,0.5,0
"576",3,"D","o","      4/7/2018","      22:35:08",8,10.199937,0.139,0.041453,11,0,737157.9411,13,1,5280,4,0,1
"577",3,"D","o","      4/7/2018","      20:43:42",4,0.262647,0.007,0.00206,15,0,737157.8637,94,3,11760,4,0,1
"578",3,"D","o","      4/7/2018","      20:32:06",4,0.389706,0.011,0.00346,11,0,737157.8556,60,2,6129,4,0,1
"579",3,"D","o","      4/7/2018","      22:57:58",8,9.627176,0.081,0.02899,11,0,737157.9569,78,3,5797,4,0,1
"580",3,"D","o","      4/7/2018","      22:28:46",7,0.334588,0.009,0.002451,15,0,737157.9366,94,3,11725,4,0,1
"581",3,"D","o","      4/7/2018","      22:05:33",7,7.676412,0.061,0.018066,15,0,737157.9205,28,1,7932,4,0,1
"582",3,"D","o","      4/7/2018","      22:00:07",7,10.237588,0.088,0.026495,11,0,737157.9167,13,1,5273,4,0,1
"583",3,"D","o","      4/7/2018","      20:37:54",4,9.693765,0.121,0.034517,11,0,737157.8597,78,3,5789,4,0,1
"584",3,"D","o","      4/7/2018","      21:18:43",5,0.233765,0.008,0.002016,15,0,737157.888,94,3,11838,4,0,1
"585",3,"D","o","      4/7/2018","      23:27:13",9,0.32925,0.016,0.003975,11,0,737157.9772,60,2,6113,4,0,1
"586",3,"D","o","      4/7/2018","      23:33:00",9,9.602062,0.088,0.027989,11,0,737157.9813,78,3,5800,4,0,1
"587",3,"D","o","      4/7/2018","      19:57:05",3,0.393059,0.013,0.003579,11,0,737157.8313,60,2,6100,4,0,1
"588",3,"D","o","      4/7/2018","      22:11:22",7,9.203563,0.121,0.033371,15,0,737157.9246,44,2,6544,4,0,1
"589",3,"D","o","      4/7/2018","      21:12:55",5,9.634059,0.101,0.030973,11,0,737157.884,78,3,5800,4,0,1
"590",3,"D","o","      4/7/2018","      18:30:02",1,9.904,0.108,0.028479,11,0,737157.7709,13,1,5495,4,0,1
"591",3,"D","o","      4/7/2018","      21:47:56",6,9.693412,0.101,0.024769,11,0,737157.9083,78,3,5791,4,0,1
"592",3,"D","o","      4/7/2018","      18:47:03",1,0.311059,0.018,0.004802,11,0,737157.7827,60,2,6148,4,0,1
"593",3,"D","o","      4/7/2018","      23:03:47",8,0.299941,0.008,0.002277,15,0,737157.961,94,3,11794,4,0,1
"594",3,"D","o","      4/7/2018","      20:02:53",3,9.690471,0.129,0.029271,11,0,737157.8353,78,3,5789,4,0,1
"595",3,"D","o","      4/7/2018","      22:17:09",7,0.358471,0.013,0.003939,11,0,737157.9286,60,2,6114,4,0,1
"596",3,"D","o","      4/7/2018","      22:22:57",7,9.723333,0.09,0.02556,11,0,737157.9326,78,3,5775,4,0,1
"597",3,"D","o","      4/7/2018","      19:51:17",3,9.291235,0.111,0.030124,15,0,737157.8273,44,2,6519,4,0,1
"598",3,"D","o","      4/7/2018","      20:55:31",5,7.884625,0.084,0.020934,15,0,737157.8719,28,1,7831,4,0,1
"599",3,"D","o","      4/7/2018","      20:26:18",4,9.241294,0.113,0.026537,15,0,737157.8516,44,2,6532,4,0,1
"600",3,"D","o","      4/7/2018","      21:07:07",5,0.375824,0.02,0.004851,11,0,737157.8799,60,2,6127,4,0,1
"601",3,"D","o","      4/7/2018","      23:10:09",9,10.21575,0.157,0.043626,11,0,737157.9654,13,1,5269,4,0,1
"602",3,"D","o","      4/7/2018","      20:15:03",4,10.140294,0.129,0.034786,11,0,737157.8438,13,1,5317,4,0,1
"603",3,"D","o","      4/7/2018","      21:01:19",5,9.229,0.102,0.030226,15,0,737157.8759,44,2,6682,4,0,1
"604",3,"D","o","      4/7/2018","      21:36:20",6,9.213312,0.09,0.0217,15,0,737157.9002,44,2,6693,4,0,1
"605",3,"D","o","      4/7/2018","      19:22:04",2,0.328824,0.012,0.003377,11,0,737157.807,60,2,6132,4,0,1
"606",3,"D","o","      4/7/2018","      18:52:51",1,9.485,0.066,0.017447,11,0,737157.7867,78,3,5838,4,0,1
"607",3,"D","o","      4/7/2018","      18:41:15",1,9.333882,0.088,0.026837,15,0,737157.7786,44,2,6638,4,0,1
"608",3,"D","o","      4/7/2018","      19:45:29",3,7.990875,0.08,0.019456,15,0,737157.8233,28,1,7720,4,0,1
"609",3,"D","o","      4/7/2018","      19:16:16",2,9.295294,0.065,0.019846,15,0,737157.803,44,2,6520,4,0,1
"610",3,"D","o","      4/7/2018","      21:53:44",6,0.291556,0.009,0.002229,15,0,737157.9123,94,3,11772,4,0,1
"611",3,"D","o","      4/7/2018","      22:40:34",8,7.489647,0.065,0.016856,15,0,737157.9448,28,1,7969,4,0,1
"612",3,"D","o","      4/7/2018","      18:58:39",1,0.385353,0.007,0.002396,15,0,737157.7907,94,3,11498,4,0,1
"613",3,"D","o","      4/7/2018","      19:27:52",2,9.558059,0.089,0.026418,11,0,737157.811,78,3,5819,4,0,1
"614",3,"D","o","      4/7/2018","      22:46:22",8,9.213,0.126,0.034167,15,0,737157.9489,44,2,6694,4,0,1
"615",3,"D","o","      4/7/2018","      18:35:27",1,8.288412,0.06,0.018672,15,0,737157.7746,28,1,7689,4,0,1
"616",3,"D","o","      4/7/2018","      19:05:01",2,10.082353,0.142,0.038326,11,0,737157.7952,13,1,5442,4,0,1
"617",3,"D","o","      4/7/2018","      20:20:30",4,8.271313,0.06,0.020052,15,0,737157.8476,28,1,7582,4,0,1
"618",3,"D","o","      4/7/2018","      19:40:02",3,10.122333,0.12,0.032921,11,0,737157.8195,13,1,5417,4,0,1
"619",3,"D","o","      4/7/2018","      21:30:32",6,7.604437,0.051,0.016133,15,0,737157.8962,28,1,7965,4,0,1
"620",3,"D","o","      4/7/2018","      20:50:04",5,10.141882,0.119,0.036121,11,0,737157.8681,13,1,5382,4,0,1
"621",3,"D","o","      4/7/2018","      21:25:05",6,10.208556,0.17,0.04048,11,0,737157.8924,13,1,5285,4,0,1
"622",3,"D","o","      4/7/2018","      21:42:08",6,0.388765,0.019,0.004236,11,0,737157.9043,60,2,6102,4,0,1
"623",3,"D","o","      4/7/2018","      23:15:35",9,7.291778,0.051,0.017719,15,0,737157.9692,28,1,8125,4,0,1
